anzsco,occupation,nsw_shortage,vic_shortage,qld_shortage,sa_shortage,wa_shortage,tas_shortage,nt_shortage,act_shortage,sector
221111,Accountant (General),-20,-20,-20,-20,-20,-20,30,-30,Business
221112,Management Accountant,-20,-20,-20,-20,-20,-20,-20,-30,Business
221113,Taxation Accountant,20,20,20,20,20,20,20,10,Business
221211,Company Secretary,-30,-30,-30,-30,-30,-30,-30,-30,Business
221212,Corporate Treasurer,-30,-30,-30,-30,-30,-30,-30,-30,Business
221213,External Auditor,30,30,30,30,30,30,30,30,Business
221214,Internal Auditor,30,30,30,30,30,30,30,30,Business
222111,Commodities Trader,-30,-30,-30,-30,-30,-30,-30,-30,Business
222112,Finance Broker,-20,-30,-30,-30,-30,-30,-30,-30,Business
222113,Insurance Broker,20,20,20,20,20,20,20,30,Business
222211,Financial Market Dealer,-30,-30,-30,-30,-30,-30,-30,-30,Business
222212,Futures Trader,-30,-30,-30,-30,-30,-30,-30,-30,Business
222213,Stockbroking Dealer,-30,-30,-30,-30,-30,-30,-30,-30,Business
222311,Financial Investment Adviser,10,-30,10,10,20,10,10,10,Business
222312,Financial Investment Manager,-20,-30,-30,-30,-20,-30,-30,-30,Business
223111,Human Resource Adviser,-20,-30,-30,-30,-30,-30,30,-30,Business
223112,Recruitment Consultant,10,10,10,10,10,10,10,10,Business
223113,Workplace Relations Adviser,10,10,11,10,10,10,30,10,Business
223311,Training and Development Professional,-30,-30,-30,-30,-30,-30,20,-10,Business
224111,Actuary,10,10,10,-30,10,-30,-30,10,Business
224112,Mathematician,-30,-30,-30,-30,-30,-30,-30,-30,Business
224114,Data Analyst,10,-30,-30,10,-30,-30,-30,-30,Business
224115,Data Scientist,-30,-30,-30,-30,10,-30,-30,-30,Business
224116,Statistician,-30,-30,-30,-30,-30,-30,-30,-30,Business
224211,Archivist,-30,-30,-30,-30,-30,-30,-30,-30,Business
224212,Gallery or Museum Curator,-30,-30,-30,-30,-30,-30,-30,-30,Business
224213,Health Information Manager,-30,-30,-30,-30,-30,-30,-30,-30,Business
224214,Records Manager,-30,-30,-30,-30,-30,-30,-30,-30,Business
224311,Economist,-30,-30,-30,-30,-30,-30,-30,-30,Business
224411,Intelligence Officer,-30,-30,-30,-30,-30,-30,-30,-30,Business
224412,Policy Analyst,-30,-30,-30,-30,-30,-30,-20,-30,Business
224511,Land Economist,-30,-30,-30,-30,-30,-30,-30,-30,Business
224512,Valuer,-30,-30,-30,-30,-30,-30,-30,-30,Business
224611,Librarian,-30,-20,-30,-30,-30,-30,-30,-30,Business
224712,Organisation and Methods Analyst,-20,-30,-30,-30,-30,-30,-30,-30,Business
224713,Management Consultant,-30,-30,-30,-30,-30,-30,20,-30,Business
224714,Supply Chain Analyst,-30,-30,-30,-30,-30,-30,-20,-30,Business
224911,Electorate Officer,-30,10,-30,-30,-30,-30,-30,-30,Business
224912,Liaison Officer,11,11,11,11,-30,11,11,-30,Business
224913,Migration Agent / Immigration Consultant,-30,10,-30,-30,-30,-30,-30,-30,Business
224914,Patents Examiner,-30,10,-30,-30,-30,-30,-30,-30,Business
225111,Advertising Specialist,-30,-20,-30,-30,-30,-30,-30,-30,Business
225112,Market Research Analyst,-30,-30,11,-30,-30,-30,-30,-30,Business
225113,Marketing Specialist,30,20,20,20,-30,20,30,30,Business
225114,Content Creator (Marketing),-20,-30,-30,-30,-30,-30,-20,-30,Business
225115,Digital Marketing Analyst,10,-30,-30,-30,-30,-30,-30,-30,Business
225211,ICT Account Manager,-30,-30,-30,-30,-30,-30,-20,-30,Business
225212,ICT Business Development Manager,-30,-30,-30,-30,-30,-30,-30,-30,Business
225213,ICT Sales Representative,-30,-30,-30,-30,-30,-30,20,-30,Business
225311,Public Relations Professional,-30,-30,-30,-30,-30,-30,-20,-30,Business
225411,Sales Representative (Industrial Products),20,20,20,20,-20,20,20,30,Business
225412,Sales Representative (Medical and Pharmaceutical Products),-30,-30,-30,-30,-30,-30,-30,-30,Business
261111,ICT Business Analyst,-10,-20,-20,-20,-20,-20,30,-10,IT
261112,Systems Analyst,20,20,20,20,20,20,20,30,IT
261211,Multimedia Specialist,30,30,30,30,-10,30,30,30,IT
261212,Web Developer,30,20,20,20,20,20,20,30,IT
261311,Analyst Programmer,20,20,20,20,20,20,20,30,IT
261312,Developer Programmer,30,30,30,30,30,30,30,30,IT
261313,Software Engineer,30,30,30,30,30,30,30,30,IT
261314,Software Tester,20,20,20,20,20,20,20,30,IT
261315,Cyber Security Engineer,30,30,30,30,30,30,30,30,IT
261316,Devops Engineer,30,30,30,30,30,30,30,30,IT
261317,Penetration Tester,20,20,20,20,20,20,20,30,IT
262111,Database Administrator,-10,-20,-20,-20,-20,-20,-20,-10,IT
262113,Systems Administrator,-20,-30,-30,-30,-30,-30,-20,-30,IT
262114,Cyber Governance Risk and Compliance Specialist,30,30,30,30,30,30,30,30,IT
262115,Cyber Security Advice and Assessment Specialist,30,30,30,30,30,30,30,30,IT
262116,Cyber Security Analyst,30,30,30,30,30,30,30,30,IT
262117,Cyber Security Architect,30,30,30,30,30,30,30,30,IT
262118,Cyber Security Operations Coordinator,30,30,30,30,30,30,30,30,IT
263111,Computer Network and Systems Engineer,20,20,20,20,20,20,30,30,IT
263112,Network Administrator,30,20,20,-20,-20,-20,-20,-10,IT
263113,Network Analyst,20,20,-20,-20,-20,-20,-20,-10,IT
263211,ICT Quality Assurance Engineer,20,20,20,20,20,20,20,30,IT
263212,ICT Support Engineer,-30,-30,-30,-30,-30,-30,30,-30,IT
263213,ICT Systems Test Engineer,20,20,20,20,20,20,20,30,IT
263311,Telecommunications Engineer,10,-30,-30,-30,-30,-30,-30,-30,IT
263312,Telecommunications Network Engineer,20,-30,-30,-30,-30,-30,-30,-30,IT
241111,Early Childhood (Pre-primary School) Teacher,30,30,30,30,30,30,30,30,Education
241213,Primary School Teacher,20,20,20,20,20,20,20,30,Education
241311,Middle School Teacher / Intermediate School Teacher,10,10,10,10,10,-30,20,-30,Education
241411,Secondary School Teacher,20,20,20,20,20,20,20,30,Education
241511,Special Needs Teacher,20,20,20,20,20,20,20,30,Education
241512,Teacher of the Hearing Impaired,20,20,20,20,20,20,20,30,Education
241513,Teacher of the Sight Impaired,20,20,20,20,20,20,20,30,Education
242111,University Lecturer,-30,-30,-30,-30,-30,-30,30,-30,Education
242112,University Tutor,-30,-30,-30,-30,-30,-30,-30,-30,Education
242211,Vocational Education Teacher / Polytechnic Teacher,20,20,20,20,20,20,30,30,Education
249111,Education Adviser,-30,10,-30,-30,-30,-30,-20,-30,Education
249112,Education Reviewer,-30,10,-30,-30,-30,-30,-30,-30,Education
249211,Art Teacher (Private Tuition),-30,-30,-30,-30,-30,-30,-30,-30,Education
